NUM NOTES:30
PUNCH NOTE:15
PUNCH NOTE:19
PUNCH NOTE:22
ADVANCE PAPER:3087200.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:3103154.0
PUNCH NOTE:2
ADVANCE PAPER:3119109.0
PUNCH NOTE:2
ADVANCE PAPER:3135063.0
PUNCH NOTE:0
PUNCH NOTE:5
ADVANCE PAPER:3151018.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:27
ADVANCE PAPER:3158995.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:27
ADVANCE PAPER:3166972.0
PUNCH NOTE:0
PUNCH NOTE:5
PUNCH NOTE:15
PUNCH NOTE:27
PROGRAM END:0
